epoch,step,test/loss,train/delta,train/hfreq,train/loss,train/sawtooth,train/slowwave,train/spec,train/theta_m,train/wave,val_ch,val_delta,val_hfreq,val_knn,val_knn_f1,val_loss,val_sawtooth,val_silhouette,val_slowwave,val_spec,val_theta_m,val_wave
42,38749,,0.32914653420448303,0.2575131058692932,0.7110118865966797,0.4340273141860962,0.06476660072803497,0.3615318536758423,0.4147469997406006,0.2672857940196991,,,,,,,,,,,,
42,38799,,0.3278084099292755,0.25624725222587585,0.7098761796951294,0.43207576870918274,0.06510798633098602,0.3632802367210388,0.4126298725605011,0.26691749691963196,,,,,,,,,,,,
42,38849,,0.3231947124004364,0.25863373279571533,0.7073135375976562,0.4317616820335388,0.0633300319314003,0.3639945387840271,0.413168728351593,0.26096534729003906,,,,,,,,,,,,
42,38899,,0.3192669451236725,0.2583793103694916,0.6981743574142456,0.43127426505088806,0.06323817372322083,0.3505759537220001,0.4122678339481354,0.2585281729698181,,,,,,,,,,,,
42,38949,,0.32383373379707336,0.25779277086257935,0.7048997282981873,0.4326185882091522,0.0629621297121048,0.35667839646339417,0.41053080558776855,0.26746368408203125,,,,,,,,,,,,
42,38999,,0.32542774081230164,0.25727033615112305,0.7056165337562561,0.4327087104320526,0.06321615725755692,0.35659945011138916,0.41352325677871704,0.2655763030052185,,,,,,,,,,,,
42,39049,,0.3237866759300232,0.2574072480201721,0.7100356817245483,0.4334878921508789,0.06259378045797348,0.366534948348999,0.4151802659034729,0.2634381651878357,,,,,,,,,,,,
42,39099,,0.326253205537796,0.2584390342235565,0.7057234048843384,0.43424350023269653,0.06302269548177719,0.35570472478866577,0.41294771432876587,0.26466378569602966,,,,,,,,,,,,
42,39149,,0.32058650255203247,0.2571328282356262,0.7025790214538574,0.4330713450908661,0.06291002780199051,0.3556996285915375,0.4132629334926605,0.2621338665485382,,,,,,,,,,,,
42,39199,,0.32215940952301025,0.26006293296813965,0.7071583867073059,0.4353557229042053,0.06329130381345749,0.35830065608024597,0.4149489402770996,0.26420849561691284,,,,,,,,,,,,
42,39249,,0.32735273241996765,0.2575462758541107,0.7069090604782104,0.4337414503097534,0.06254438310861588,0.3561261296272278,0.4138190746307373,0.26781612634658813,,,,,,,,,,,,
42,39299,,0.32784590125083923,0.2573908865451813,0.7117664217948914,0.43492820858955383,0.06377717852592468,0.3631150722503662,0.4154817759990692,0.26793885231018066,,,,,,,,,,,,
42,39349,,0.3272304832935333,0.25654137134552,0.7059456706047058,0.43163761496543884,0.0634501725435257,0.35784173011779785,0.4128226637840271,0.26506707072257996,,,,,,,,,,,,
42,39399,,0.32781586050987244,0.25503528118133545,0.7071322202682495,0.43357419967651367,0.06533968448638916,0.3593132793903351,0.41256386041641235,0.26392310857772827,,,,,,,,,,,,
42,39449,,0.32700973749160767,0.25721225142478943,0.7067101001739502,0.4317030906677246,0.06238560378551483,0.35901200771331787,0.4132274091243744,0.2658088207244873,,,,,,,,,,,,
42,39499,,0.3236682116985321,0.25576359033584595,0.7075088024139404,0.43532609939575195,0.06300627440214157,0.3633081316947937,0.4129665791988373,0.26211827993392944,,,,,,,,,,,,
42,39549,,0.3270358145236969,0.2590540647506714,0.7125453948974609,0.43269670009613037,0.06316164135932922,0.3681235909461975,0.414050430059433,0.2656134068965912,,,,,,,,,,,,
42,39599,,0.32679957151412964,0.25845828652381897,0.7081250548362732,0.4319082200527191,0.0616966187953949,0.36000531911849976,0.413216769695282,0.26832839846611023,,,,,,,,,,,,
42,39645,,,,,,,,,,52.9214973449707,0.26573941111564636,0.24922986328601837,0.4376447796821594,0.45523861050605774,0.6286521553993225,0.36434856057167053,-0.0062284464947879314,0.013420519419014454,0.3603901267051697,0.38211333751678467,0.22000516951084137
43,39649,,0.32675886154174805,0.25743550062179565,0.7086011171340942,0.4312420189380646,0.06378883868455887,0.3609544038772583,0.4143506586551666,0.26683706045150757,,,,,,,,,,,,
43,39699,,0.32314756512641907,0.2586955428123474,0.6977648138999939,0.4321506917476654,0.06223564222455025,0.34376606345176697,0.41248464584350586,0.2642251253128052,,,,,,,,,,,,
43,39749,,0.32649391889572144,0.25598031282424927,0.7087396383285522,0.43178942799568176,0.06428837776184082,0.3630737364292145,0.41304221749305725,0.2657482922077179,,,,,,,,,,,,
43,39799,,0.32461923360824585,0.25706785917282104,0.7076196670532227,0.4317285418510437,0.06316711008548737,0.36424383521080017,0.41278815269470215,0.26228833198547363,,,,,,,,,,,,
43,39849,,0.3270144760608673,0.25710904598236084,0.7070215940475464,0.43419188261032104,0.06236449256539345,0.35867568850517273,0.4132520854473114,0.26501375436782837,,,,,,,,,,,,
43,39899,,0.32342424988746643,0.25761041045188904,0.7021245360374451,0.42886021733283997,0.06472074240446091,0.353924959897995,0.4117583930492401,0.26416611671447754,,,,,,,,,,,,
43,39949,,0.3261047303676605,0.2600441575050354,0.7048100829124451,0.4331831932067871,0.06363029032945633,0.3513602614402771,0.41381609439849854,0.26698800921440125,,,,,,,,,,,,
43,39999,,0.3295379877090454,0.2550339102745056,0.7047612071037292,0.42938441038131714,0.06294295936822891,0.35680657625198364,0.41116252541542053,0.2664646506309509,,,,,,,,,,,,
43,40049,,0.32785600423812866,0.2579629123210907,0.7060493230819702,0.4302331507205963,0.06214326620101929,0.3570144474506378,0.4135742485523224,0.2667039930820465,,,,,,,,,,,,
43,40099,,0.322590708732605,0.2599887251853943,0.7030463218688965,0.43303969502449036,0.06301067024469376,0.35375386476516724,0.4130638837814331,0.2622043788433075,,,,,,,,,,,,
43,40149,,0.3243177533149719,0.257694810628891,0.702914834022522,0.43172508478164673,0.06436309963464737,0.35334059596061707,0.4143421947956085,0.2617053687572479,,,,,,,,,,,,
43,40199,,0.3217880427837372,0.25739800930023193,0.7015436291694641,0.43091171979904175,0.06354543566703796,0.3541415333747864,0.41290032863616943,0.2616993486881256,,,,,,,,,,,,
43,40249,,0.32145047187805176,0.2582980692386627,0.7008664011955261,0.4308508038520813,0.06132526323199272,0.35253021121025085,0.4126213788986206,0.2641249895095825,,,,,,,,,,,,
43,40299,,0.32302650809288025,0.25721675157546997,0.7045762538909912,0.43216797709465027,0.06189427524805069,0.35607120394706726,0.4135841131210327,0.26724573969841003,,,,,,,,,,,,
43,40349,,0.32289451360702515,0.254189133644104,0.7018871307373047,0.4291399121284485,0.06265860795974731,0.3572196364402771,0.4114048480987549,0.2639707028865814,,,,,,,,,,,,
43,40399,,0.32497915625572205,0.25668951869010925,0.6984467506408691,0.432292103767395,0.06197889521718025,0.34494680166244507,0.4132414162158966,0.26406338810920715,,,,,,,,,,,,
43,40449,,0.32535210251808167,0.25577038526535034,0.7037864923477173,0.4301351010799408,0.0632212907075882,0.35669583082199097,0.4124140739440918,0.2645687460899353,,,,,,,,,,,,
43,40499,,0.32800230383872986,0.2562393248081207,0.7066588401794434,0.43073970079421997,0.06355766206979752,0.35886484384536743,0.41259291768074036,0.26628947257995605,,,,,,,,,,,,
43,40549,,0.3205365538597107,0.2571089267730713,0.7036172747612,0.4313105046749115,0.06278519332408905,0.3612617254257202,0.4122300148010254,0.2593168318271637,,,,,,,,,,,,
43,40567,,,,,,,,,,50.88849639892578,0.2652241587638855,0.24917058646678925,0.4313085973262787,0.45985838770866394,0.6281406879425049,0.3641173839569092,-0.005398651119321585,0.012805132195353508,0.36034995317459106,0.38201433420181274,0.2198871374130249
44,40599,,0.32615259289741516,0.25696468353271484,0.7018445730209351,0.432272732257843,0.0633714571595192,0.3514961898326874,0.41221773624420166,0.26267561316490173,,,,,,,,,,,,
44,40649,,0.3251296877861023,0.2572345733642578,0.7049961090087891,0.4314475357532501,0.06411226093769073,0.3558093011379242,0.41309335827827454,0.26595401763916016,,,,,,,,,,,,
44,40699,,0.32825618982315063,0.2587793469429016,0.7049150466918945,0.4340228736400604,0.0630110427737236,0.350725382566452,0.4144563376903534,0.26664867997169495,,,,,,,,,,,,
44,40749,,0.32519030570983887,0.25611382722854614,0.7056488990783691,0.43212857842445374,0.06328865885734558,0.35982051491737366,0.41305801272392273,0.2626826763153076,,,,,,,,,,,,
44,40799,,0.328399121761322,0.25539669394493103,0.7061161994934082,0.4321596324443817,0.06317470222711563,0.35947561264038086,0.4115537405014038,0.26391077041625977,,,,,,,,,,,,
44,40849,,0.32087936997413635,0.26084619760513306,0.6997599601745605,0.43144190311431885,0.06272195279598236,0.3485817313194275,0.41428568959236145,0.26138836145401,,,,,,,,,,,,
44,40899,,0.3265311121940613,0.2584748864173889,0.71100914478302,0.43343615531921387,0.0626097247004509,0.3654417097568512,0.4142826199531555,0.2656262516975403,,,,,,,,,,,,
44,40949,,0.3250006139278412,0.25899171829223633,0.7005065083503723,0.43278709053993225,0.062297675758600235,0.34829995036125183,0.41266101598739624,0.2627835273742676,,,,,,,,,,,,
44,40999,,0.3265700340270996,0.2549482583999634,0.7054197788238525,0.43137431144714355,0.06349018961191177,0.35719752311706543,0.4132675528526306,0.2664196193218231,,,,,,,,,,,,
44,41049,,0.3271888196468353,0.2563120126724243,0.7062736749649048,0.43278947472572327,0.0640295147895813,0.35730570554733276,0.41457292437553406,0.26384323835372925,,,,,,,,,,,,
44,41099,,0.3259600102901459,0.2563067376613617,0.7071748971939087,0.4317336678504944,0.06398721784353256,0.3595943748950958,0.41380637884140015,0.26613160967826843,,,,,,,,,,,,
44,41149,,0.3292326033115387,0.25819796323776245,0.7078462243080139,0.43349844217300415,0.06442511081695557,0.3550715446472168,0.41509732604026794,0.2672500014305115,,,,,,,,,,,,
44,41199,,0.32275712490081787,0.2568393349647522,0.7048110961914062,0.43379920721054077,0.06278571486473083,0.3567389249801636,0.4135328233242035,0.2650911211967468,,,,,,,,,,,,
44,41249,,0.3267677426338196,0.2576378285884857,0.7095011472702026,0.4338291883468628,0.06343497335910797,0.36307910084724426,0.4133298397064209,0.2648722231388092,,,,,,,,,,,,
44,41299,,0.32012951374053955,0.25552111864089966,0.7003730535507202,0.43013519048690796,0.062366120517253876,0.35856950283050537,0.4110781252384186,0.25773078203201294,,,,,,,,,,,,
44,41349,,0.3288760185241699,0.25761616230010986,0.7129582166671753,0.43399208784103394,0.06490176916122437,0.3666698634624481,0.41461241245269775,0.2654123902320862,,,,,,,,,,,,
44,41399,,0.32283976674079895,0.2542860209941864,0.6986000537872314,0.4297311305999756,0.0628521665930748,0.3526620864868164,0.4109364449977875,0.260250985622406,,,,,,,,,,,,
44,41449,,0.3246791958808899,0.2570574879646301,0.7053934335708618,0.43333739042282104,0.06265227496623993,0.3568904399871826,0.4129387140274048,0.2658289968967438,,,,,,,,,,,,
44,41489,,,,,,,,,,54.44636154174805,0.2650603652000427,0.249227374792099,0.4441373646259308,0.4719541370868683,0.6280271410942078,0.3642606735229492,-0.005733320955187082,0.012827873229980469,0.36023569107055664,0.38189125061035156,0.2197636514902115
45,41499,,0.32180914282798767,0.25686097145080566,0.704940676689148,0.42994600534439087,0.06532129645347595,0.3597528636455536,0.41345566511154175,0.26282089948654175,,,,,,,,,,,,
45,41549,,0.32660722732543945,0.2552753686904907,0.7094686627388,0.43193310499191284,0.06392990797758102,0.36426007747650146,0.41305041313171387,0.26699933409690857,,,,,,,,,,,,
45,41599,,0.32286491990089417,0.2551117241382599,0.7015218734741211,0.428035706281662,0.06280259042978287,0.3569406270980835,0.4115138053894043,0.26317641139030457,,,,,,,,,,,,
45,41649,,0.32434573769569397,0.2573469877243042,0.7069984674453735,0.4304673373699188,0.06208784505724907,0.36134663224220276,0.413765549659729,0.2664036154747009,,,,,,,,,,,,
45,41699,,0.3212837278842926,0.2563237249851227,0.6995656490325928,0.4303992986679077,0.06299789994955063,0.35119739174842834,0.41213470697402954,0.26341724395751953,,,,,,,,,,,,
45,41749,,0.3235153555870056,0.2570280432701111,0.7057863473892212,0.43396785855293274,0.06422518938779831,0.3586670160293579,0.41345617175102234,0.26265010237693787,,,,,,,,,,,,
45,41799,,0.32330819964408875,0.2558606266975403,0.7020324468612671,0.43072667717933655,0.0635593831539154,0.35574471950531006,0.4130466878414154,0.26069867610931396,,,,,,,,,,,,
45,41849,,0.32414430379867554,0.25550758838653564,0.7016431093215942,0.42722341418266296,0.06403997540473938,0.35682132840156555,0.4111056625843048,0.26208725571632385,,,,,,,,,,,,
45,41899,,0.32361263036727905,0.25522688031196594,0.7015647292137146,0.43208640813827515,0.061677515506744385,0.3542690873146057,0.4124795198440552,0.26301759481430054,,,,,,,,,,,,
45,41949,,0.32230740785598755,0.2568887770175934,0.7050882577896118,0.43234920501708984,0.06253400444984436,0.36179405450820923,0.4131346046924591,0.26009002327919006,,,,,,,,,,,,
45,41999,,0.32097041606903076,0.2560451030731201,0.7022807598114014,0.4312763810157776,0.06168115511536598,0.35867127776145935,0.4122384488582611,0.2609387934207916,,,,,,,,,,,,
45,42049,,0.3259192109107971,0.25594913959503174,0.7037994265556335,0.42747265100479126,0.06365150213241577,0.3572253882884979,0.4124325215816498,0.26519739627838135,,,,,,,,,,,,
45,42099,,0.32107195258140564,0.25808465480804443,0.7050013542175293,0.4306385815143585,0.06326119601726532,0.36099544167518616,0.4122435450553894,0.26304537057876587,,,,,,,,,,,,
45,42149,,0.3226151168346405,0.2561436593532562,0.7047114968299866,0.43024393916130066,0.0629059299826622,0.3613968789577484,0.41358497738838196,0.26121658086776733,,,,,,,,,,,,
45,42199,,0.32165059447288513,0.2566651701927185,0.6981455087661743,0.4306342899799347,0.06198539957404137,0.3484874367713928,0.4119209945201874,0.2634827196598053,,,,,,,,,,,,
45,42249,,0.32309144735336304,0.2569279670715332,0.7026468515396118,0.42871350049972534,0.06279008090496063,0.3590640127658844,0.4106370508670807,0.2615560293197632,,,,,,,,,,,,
45,42299,,0.3272002935409546,0.259074330329895,0.7118275165557861,0.4346644878387451,0.06322897225618362,0.36470842361450195,0.41318076848983765,0.2675621807575226,,,,,,,,,,,,
45,42349,,0.3232172727584839,0.2587362825870514,0.7025800347328186,0.43101897835731506,0.06413023918867111,0.3521384596824646,0.41232797503471375,0.2656051814556122,,,,,,,,,,,,
45,42399,,0.32135170698165894,0.2573985159397125,0.7037997245788574,0.4311378598213196,0.062193237245082855,0.3608548045158386,0.41016238927841187,0.2623308002948761,,,,,,,,,,,,
